City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mil'kovo,55.6078,37.7956,3.73,81,100,5.32,RU,1696885276
1,yar,58.249,52.1026,2.46,97,99,4.49,RU,1696885276
2,champasak,14.75,106.0,22.18,99,81,0.71,LA,1696885276
3,princeville,45.7668,-61.2985,16.97,79,0,2.03,CA,1696885276
4,arvayheer,46.2639,102.775,4.28,42,4,1.99,MN,1696885277
5,waitangi,-43.9535,-176.5597,12.12,84,47,4.47,NZ,1696885277
6,lebu,-37.6167,-73.65,12.26,77,100,6.51,CL,1696885277
7,argo,37.6333,22.7333,18.21,58,0,0.88,GR,1696885277
8,lampazos de naranjo,27.0167,-100.5167,22.72,62,100,3.21,MX,1696885278
9,luderitz,-26.6481,15.1594,15.17,86,7,2.67,NA,1696885278
10,koksovyy,48.1967,40.5989,7.96,54,67,5.59,RU,1696885278
11,invercargill,-46.4,168.35,8.34,75,98,6.26,NZ,1696885003
12,puerto natales,-51.7236,-72.4875,5.25,65,75,7.72,CL,1696885279
13,north bondi,-33.8824,151.2769,16.84,83,75,4.63,AU,1696885279
14,ushuaia,-54.8,-68.3,0.81,93,100,9.77,AR,1696885279
15,mozhaysk,55.5019,36.0272,-0.1,89,100,3.75,RU,1696885279
16,atafu village,-8.5421,-172.5159,28.73,77,71,6.68,TK,1696885280
17,carnarvon,-24.8667,113.6333,21.16,77,86,9.56,AU,1696885280
18,nikolayevsk-on-amure,53.1406,140.73,2.19,74,10,3.3,RU,1696885280
19,iskateley,67.6803,53.1512,1.12,75,82,6.26,RU,1696885280
20,adamstown,-25.066,-130.1015,19.47,64,23,4.46,PN,1696885281
21,remire-montjoly,4.9167,-52.2667,31.02,55,0,4.63,GF,1696885281
22,vila velha,-20.3297,-40.2925,26.97,85,0,7.2,BR,1696885081
23,weno,7.4515,151.8468,27.97,89,100,5.14,FM,1696885281
24,pisco,-13.7,-76.2167,22.03,64,0,6.69,PE,1696885282
25,ust-nera,64.5667,143.2,-10.44,98,99,0.45,RU,1696885282
26,tittmoning,48.0667,12.7667,18.51,69,100,2.24,DE,1696885283
27,charters towers,-20.1,146.2667,17.71,76,2,4.24,AU,1696885283
28,port-aux-francais,-49.35,70.2167,2.58,77,72,16.94,TF,1696885283
29,port hedland,-20.3167,118.5667,21.03,32,0,2.57,AU,1696885247
30,blackmans bay,-43.0167,147.3167,8.07,89,82,1.2,AU,1696885284
31,burang,30.25,81.1667,2.8,64,9,2.11,CN,1696885284
32,myrina,39.8797,25.0742,18.1,65,4,3.42,GR,1696885284
33,nadym,65.5333,72.5167,4.8,87,81,6.9,RU,1696885284
34,minas de marcona,-15.2119,-75.1103,18.44,63,22,6.65,PE,1696885285
35,hamilton,39.1834,-84.5333,18.42,45,93,7.6,US,1696885285
36,puerto ayora,-0.7393,-90.3518,29.98,93,86,4.02,EC,1696885285
37,mahabad,36.7631,45.7222,16.89,33,29,4.29,IR,1696885285
38,enewetak,11.3474,162.3373,28.52,77,100,5.13,MH,1696885286
39,harstad,68.799,16.5293,2.11,96,41,1.79,NO,1696885286
40,kavieng,-2.5744,150.7967,28.44,77,20,5.07,PG,1696885227
41,hassi messaoud,31.6804,6.0729,25.92,36,0,2.57,DZ,1696885287
42,kenai,60.5544,-151.2583,7.86,90,100,0.0,US,1696885288
43,albany,42.6001,-73.9662,13.36,54,98,0.89,US,1696885273
44,badger,64.8,-147.5333,0.55,76,40,0.0,US,1696885289
45,azle,32.8951,-97.5459,32.75,38,0,4.63,US,1696885290
46,port mathurin,-19.6833,63.4167,23.39,74,11,5.43,MU,1696885291
47,tingi,-11.3,35.0333,21.91,46,7,2.89,TZ,1696885291
48,muli,2.9167,73.5667,28.01,79,99,5.82,MV,1696885293
49,bredasdorp,-34.5322,20.0403,12.89,89,44,5.37,ZA,1696885294
50,margaret river,-33.95,115.0667,14.08,76,100,5.68,AU,1696885179
51,margate,51.3813,1.3862,18.16,85,32,0.45,GB,1696885294
52,piti village,13.4626,144.6933,27.95,90,100,5.14,GU,1696885294
53,ushtobe,45.2514,77.9838,14.19,51,3,4.14,KZ,1696885294
54,talnakh,69.4865,88.3972,7.34,98,100,5.35,RU,1696885295
55,labrador city,52.9463,-66.9114,13.95,54,75,4.63,CA,1696885212
56,arraial do cabo,-22.9661,-42.0278,24.92,83,75,4.12,BR,1696885295
57,basoko,1.2391,23.616,22.11,96,47,1.34,CD,1696885295
58,rongelap,11.1635,166.8941,28.22,79,77,6.58,MH,1696885295
59,olonkinbyen,70.9221,-8.7187,2.32,94,96,5.72,SJ,1696885296
60,san clemente,33.427,-117.612,33.25,79,44,3.13,US,1696885040
61,hasaki,35.7333,140.8333,17.94,91,100,3.51,JP,1696885296
62,anse royale,-4.7333,55.5167,26.32,83,40,5.66,SC,1696885297
63,sao joao do piaui,-8.3581,-42.2467,33.52,22,19,3.43,BR,1696885297
64,grytviken,-54.2811,-36.5092,0.71,80,4,4.51,GS,1696885297
65,edinburgh of the seven seas,-37.0676,-12.3116,13.78,96,100,6.38,SH,1696885298
66,srandakan,-7.9386,110.2506,23.05,94,39,0.56,ID,1696885298
67,huanren,41.2647,125.3667,7.67,95,19,1.7,CN,1696885298
